
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 9
 ----:  Points Player-2: 0
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 -1)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2535
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 NIL 32 33 34 NIL 36 NIL NIL 39)
   (40 41 NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-2 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2576
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 NIL 32 33 34 NIL 36 NIL NIL 39)
   (40 -2 NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2576
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 NIL 32 33 34 NIL 36 NIL NIL 39)
   (40 -2 NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2609
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 NIL 32 -2 34 NIL 36 NIL NIL 39)
   (40 NIL NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2609
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 25 26 27 NIL NIL)
   (30 NIL 32 -2 34 NIL 36 NIL NIL 39)
   (40 NIL NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2634
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 -2 26 27 NIL NIL)
   (30 NIL 32 NIL 34 NIL 36 NIL NIL 39)
   (40 NIL NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2634
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 -2 26 27 NIL NIL)
   (30 NIL 32 NIL 34 NIL 36 NIL NIL 39)
   (40 NIL NIL NIL 44 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2678
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 NIL 26 27 NIL NIL)
   (30 NIL 32 NIL 34 NIL 36 NIL NIL 39)
   (40 NIL NIL NIL -2 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2678
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 NIL 26 27 NIL NIL)
   (30 NIL 32 NIL 34 NIL 36 NIL NIL 39)
   (40 NIL NIL NIL -2 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2714
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 NIL 26 27 NIL NIL)
   (30 NIL 32 NIL 34 NIL -2 NIL NIL 39)
   (40 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2714
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 24 NIL 26 27 NIL NIL)
   (30 NIL 32 NIL 34 NIL -2 NIL NIL 39)
   (40 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2738
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 -2 NIL 26 27 NIL NIL)
   (30 NIL 32 NIL 34 NIL NIL NIL NIL 39)
   (40 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2738
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 -2 NIL 26 27 NIL NIL)
   (30 NIL 32 NIL 34 NIL NIL NIL NIL 39)
   (40 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2770
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL -2 NIL 34 NIL NIL NIL NIL 39)
   (40 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2770
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL -2 NIL 34 NIL NIL NIL NIL 39)
   (40 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2810
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL NIL NIL 34 NIL NIL NIL NIL 39)
   (-2 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2810
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 21 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL NIL NIL 34 NIL NIL NIL NIL 39)
   (-2 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2831
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 -2 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL NIL NIL 34 NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2831
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 13 14 15 16 NIL 18 19)
   (20 -2 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL NIL NIL 34 NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2844
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 -2 14 15 16 NIL 18 19)
   (20 NIL 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL NIL NIL 34 NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2844
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 -2 14 15 16 NIL 18 19)
   (20 NIL 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL NIL NIL 34 NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2878
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL 18 19)
   (20 NIL 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL NIL NIL -2 NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2878
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL 18 19)
   (20 NIL 22 23 NIL NIL 26 27 NIL NIL)
   (30 NIL NIL NIL -2 NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2904
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL 18 19)
   (20 NIL 22 23 NIL NIL -2 27 NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2904
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL 18 19)
   (20 NIL 22 23 NIL NIL -2 27 NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2922
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL -2 19)
   (20 NIL 22 23 NIL NIL NIL 27 NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2922
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL -2 19)
   (20 NIL 22 23 NIL NIL NIL 27 NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL 39)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2961
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL NIL 19)
   (20 NIL 22 23 NIL NIL NIL 27 NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL -2)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2961
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL NIL 19)
   (20 NIL 22 23 NIL NIL NIL 27 NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL -2)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2988
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL NIL 19)
   (20 NIL 22 23 NIL NIL NIL -2 NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 2988
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL NIL 19)
   (20 NIL 22 23 NIL NIL NIL -2 NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3007
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL NIL -2)
   (20 NIL 22 23 NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3007
 ----:  Current Board:
   (0 1 2 3 4 5 6 7 8 NIL)
   (10 11 12 NIL 14 15 16 NIL NIL -2)
   (20 NIL 22 23 NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3014
 ----:  Current Board:
   (0 1 2 3 4 5 6 -2 8 NIL)
   (10 11 12 NIL 14 15 16 NIL NIL NIL)
   (20 NIL 22 23 NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 0 Miliseconds
 ----:  Points Player-1: 1734
 ----:  Points Player-2: 3014
 ----:  Current Board:
   (0 1 2 3 4 5 6 -2 8 NIL)
   (10 11 12 NIL 14 15 16 NIL NIL NIL)
   (20 NIL 22 23 NIL NIL NIL NIL NIL NIL)
   (30 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (-1 NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
 ------------:PLAY MADE------------
 ----:  Playing Time: 1 Miliseconds
 ----:  Points Player-1: 1734
